2012-01-01 00:00:00.0000000,2012-01-01,20120101000000,20120101,2012,01,01,52,2011,06,01,00,00,00,20121,201201,201152,2012,1,1,52,2011,6,1,0,0,0
2012-05-02 00:00:00.0000000,2012-05-02,20120502000000,20120502,2012,02,05,18,2012,02,02,00,00,00,20122,201205,201218,2012,2,5,18,2012,2,2,0,0,0
2012-05-03 00:00:00.0000000,2012-05-03,20120503000000,20120503,2012,02,05,18,2012,03,03,00,00,00,20122,201205,201218,2012,2,5,18,2012,3,3,0,0,0
2012-05-04 00:00:00.0000000,2012-05-04,20120504000000,20120504,2012,02,05,18,2012,04,04,00,00,00,20122,201205,201218,2012,2,5,18,2012,4,4,0,0,0
2012-05-05 00:00:00.0000000,2012-05-05,20120505000000,20120505,2012,02,05,18,2012,05,05,00,00,00,20122,201205,201218,2012,2,5,18,2012,5,5,0,0,0
2012-05-06 00:00:00.0000000,2012-05-06,20120506000000,20120506,2012,02,05,18,2012,06,06,00,00,00,20122,201205,201218,2012,2,5,18,2012,6,6,0,0,0
2012-05-07 00:00:00.0000000,2012-05-07,20120507000000,20120507,2012,02,05,19,2012,00,07,00,00,00,20122,201205,201219,2012,2,5,19,2012,0,7,0,0,0
2012-05-08 00:00:00.0000000,2012-05-08,20120508000000,20120508,2012,02,05,19,2012,01,08,00,00,00,20122,201205,201219,2012,2,5,19,2012,1,8,0,0,0
2012-05-09 00:00:00.0000000,2012-05-09,20120509000000,20120509,2012,02,05,19,2012,02,09,00,00,00,20122,201205,201219,2012,2,5,19,2012,2,9,0,0,0
2012-05-10 00:00:00.0000000,2012-05-10,20120510000000,20120510,2012,02,05,19,2012,03,10,00,00,00,20122,201205,201219,2012,2,5,19,2012,3,10,0,0,0
2012-05-11 00:00:00.0000000,2012-05-11,20120511000000,20120511,2012,02,05,19,2012,04,11,00,00,00,20122,201205,201219,2012,2,5,19,2012,4,11,0,0,0
2012-05-12 00:00:00.0000000,2012-05-12,20120512000000,20120512,2012,02,05,19,2012,05,12,00,00,00,20122,201205,201219,2012,2,5,19,2012,5,12,0,0,0
2012-05-13 00:00:00.0000000,2012-05-13,20120513000000,20120513,2012,02,05,19,2012,06,13,00,00,00,20122,201205,201219,2012,2,5,19,2012,6,13,0,0,0
2012-05-14 00:00:00.0000000,2012-05-14,20120514000000,20120514,2012,02,05,20,2012,00,14,00,00,00,20122,201205,201220,2012,2,5,20,2012,0,14,0,0,0
2012-05-15 00:00:00.0000000,2012-05-15,20120515000000,20120515,2012,02,05,20,2012,01,15,00,00,00,20122,201205,201220,2012,2,5,20,2012,1,15,0,0,0
2012-05-16 00:00:00.0000000,2012-05-16,20120516000000,20120516,2012,02,05,20,2012,02,16,00,00,00,20122,201205,201220,2012,2,5,20,2012,2,16,0,0,0
2012-05-17 00:00:00.0000000,2012-05-17,20120517000000,20120517,2012,02,05,20,2012,03,17,00,00,00,20122,201205,201220,2012,2,5,20,2012,3,17,0,0,0
2012-05-18 00:00:00.0000000,2012-05-18,20120518000000,20120518,2012,02,05,20,2012,04,18,00,00,00,20122,201205,201220,2012,2,5,20,2012,4,18,0,0,0
2012-05-19 00:00:00.0000000,2012-05-19,20120519000000,20120519,2012,02,05,20,2012,05,19,00,00,00,20122,201205,201220,2012,2,5,20,2012,5,19,0,0,0
2012-05-20 00:00:00.0000000,2012-05-20,20120520000000,20120520,2012,02,05,20,2012,06,20,00,00,00,20122,201205,201220,2012,2,5,20,2012,6,20,0,0,0
2012-05-21 00:00:00.0000000,2012-05-21,20120521000000,20120521,2012,02,05,21,2012,00,21,00,00,00,20122,201205,201221,2012,2,5,21,2012,0,21,0,0,0
2012-05-22 00:00:00.0000000,2012-05-22,20120522000000,20120522,2012,02,05,21,2012,01,22,00,00,00,20122,201205,201221,2012,2,5,21,2012,1,22,0,0,0
2012-05-23 00:00:00.0000000,2012-05-23,20120523000000,20120523,2012,02,05,21,2012,02,23,00,00,00,20122,201205,201221,2012,2,5,21,2012,2,23,0,0,0
2012-05-24 00:00:00.0000000,2012-05-24,20120524000000,20120524,2012,02,05,21,2012,03,24,00,00,00,20122,201205,201221,2012,2,5,21,2012,3,24,0,0,0
2012-05-25 00:00:00.0000000,2012-05-25,20120525000000,20120525,2012,02,05,21,2012,04,25,00,00,00,20122,201205,201221,2012,2,5,21,2012,4,25,0,0,0
2012-05-26 00:00:00.0000000,2012-05-26,20120526000000,20120526,2012,02,05,21,2012,05,26,00,00,00,20122,201205,201221,2012,2,5,21,2012,5,26,0,0,0
2012-05-27 00:00:00.0000000,2012-05-27,20120527000000,20120527,2012,02,05,21,2012,06,27,00,00,00,20122,201205,201221,2012,2,5,21,2012,6,27,0,0,0
2012-05-28 00:00:00.0000000,2012-05-28,20120528000000,20120528,2012,02,05,22,2012,00,28,00,00,00,20122,201205,201222,2012,2,5,22,2012,0,28,0,0,0
2012-05-29 00:00:00.0000000,2012-05-29,20120529000000,20120529,2012,02,05,22,2012,01,29,00,00,00,20122,201205,201222,2012,2,5,22,2012,1,29,0,0,0
2012-05-30 00:00:00.0000000,2012-05-30,20120530000000,20120530,2012,02,05,22,2012,02,30,00,00,00,20122,201205,201222,2012,2,5,22,2012,2,30,0,0,0
2012-05-31 00:00:00.0000000,2012-05-31,20120531000000,20120531,2012,02,05,22,2012,03,31,00,00,00,20122,201205,201222,2012,2,5,22,2012,3,31,0,0,0
2012-06-01 00:00:00.0000000,2012-06-01,20120601000000,20120601,2012,02,06,22,2012,04,01,00,00,00,20122,201206,201222,2012,2,6,22,2012,4,1,0,0,0
2012-06-02 00:00:00.0000000,2012-06-02,20120602000000,20120602,2012,02,06,22,2012,05,02,00,00,00,20122,201206,201222,2012,2,6,22,2012,5,2,0,0,0
2012-06-03 00:00:00.0000000,2012-06-03,20120603000000,20120603,2012,02,06,22,2012,06,03,00,00,00,20122,201206,201222,2012,2,6,22,2012,6,3,0,0,0
2012-06-04 00:00:00.0000000,2012-06-04,20120604000000,20120604,2012,02,06,23,2012,00,04,00,00,00,20122,201206,201223,2012,2,6,23,2012,0,4,0,0,0
2012-06-05 00:00:00.0000000,2012-06-05,20120605000000,20120605,2012,02,06,23,2012,01,05,00,00,00,20122,201206,201223,2012,2,6,23,2012,1,5,0,0,0
2012-06-06 00:00:00.0000000,2012-06-06,20120606000000,20120606,2012,02,06,23,2012,02,06,00,00,00,20122,201206,201223,2012,2,6,23,2012,2,6,0,0,0
2012-06-07 00:00:00.0000000,2012-06-07,20120607000000,20120607,2012,02,06,23,2012,03,07,00,00,00,20122,201206,201223,2012,2,6,23,2012,3,7,0,0,0
2012-06-08 00:00:00.0000000,2012-06-08,20120608000000,20120608,2012,02,06,23,2012,04,08,00,00,00,20122,201206,201223,2012,2,6,23,2012,4,8,0,0,0
2012-06-09 00:00:00.0000000,2012-06-09,20120609000000,20120609,2012,02,06,23,2012,05,09,00,00,00,20122,201206,201223,2012,2,6,23,2012,5,9,0,0,0
2012-06-10 00:00:00.0000000,2012-06-10,20120610000000,20120610,2012,02,06,23,2012,06,10,00,00,00,20122,201206,201223,2012,2,6,23,2012,6,10,0,0,0
2012-06-11 00:00:00.0000000,2012-06-11,20120611000000,20120611,2012,02,06,24,2012,00,11,00,00,00,20122,201206,201224,2012,2,6,24,2012,0,11,0,0,0
2012-06-12 00:00:00.0000000,2012-06-12,20120612000000,20120612,2012,02,06,24,2012,01,12,00,00,00,20122,201206,201224,2012,2,6,24,2012,1,12,0,0,0
2012-06-13 00:00:00.0000000,2012-06-13,20120613000000,20120613,2012,02,06,24,2012,02,13,00,00,00,20122,201206,201224,2012,2,6,24,2012,2,13,0,0,0
2012-06-14 00:00:00.0000000,2012-06-14,20120614000000,20120614,2012,02,06,24,2012,03,14,00,00,00,20122,201206,201224,2012,2,6,24,2012,3,14,0,0,0
2012-06-15 00:00:00.0000000,2012-06-15,20120615000000,20120615,2012,02,06,24,2012,04,15,00,00,00,20122,201206,201224,2012,2,6,24,2012,4,15,0,0,0
2012-06-16 00:00:00.0000000,2012-06-16,20120616000000,20120616,2012,02,06,24,2012,05,16,00,00,00,20122,201206,201224,2012,2,6,24,2012,5,16,0,0,0
2012-06-17 00:00:00.0000000,2012-06-17,20120617000000,20120617,2012,02,06,24,2012,06,17,00,00,00,20122,201206,201224,2012,2,6,24,2012,6,17,0,0,0
2012-06-18 00:00:00.0000000,2012-06-18,20120618000000,20120618,2012,02,06,25,2012,00,18,00,00,00,20122,201206,201225,2012,2,6,25,2012,0,18,0,0,0
2012-06-19 00:00:00.0000000,2012-06-19,20120619000000,20120619,2012,02,06,25,2012,01,19,00,00,00,20122,201206,201225,2012,2,6,25,2012,1,19,0,0,0
2012-06-20 00:00:00.0000000,2012-06-20,20120620000000,20120620,2012,02,06,25,2012,02,20,00,00,00,20122,201206,201225,2012,2,6,25,2012,2,20,0,0,0
2012-06-21 00:00:00.0000000,2012-06-21,20120621000000,20120621,2012,02,06,25,2012,03,21,00,00,00,20122,201206,201225,2012,2,6,25,2012,3,21,0,0,0
2012-06-22 00:00:00.0000000,2012-06-22,20120622000000,20120622,2012,02,06,25,2012,04,22,00,00,00,20122,201206,201225,2012,2,6,25,2012,4,22,0,0,0
2012-06-23 00:00:00.0000000,2012-06-23,20120623000000,20120623,2012,02,06,25,2012,05,23,00,00,00,20122,201206,201225,2012,2,6,25,2012,5,23,0,0,0
2012-06-24 00:00:00.0000000,2012-06-24,20120624000000,20120624,2012,02,06,25,2012,06,24,00,00,00,20122,201206,201225,2012,2,6,25,2012,6,24,0,0,0
2012-06-25 00:00:00.0000000,2012-06-25,20120625000000,20120625,2012,02,06,26,2012,00,25,00,00,00,20122,201206,201226,2012,2,6,26,2012,0,25,0,0,0
2012-06-26 00:00:00.0000000,2012-06-26,20120626000000,20120626,2012,02,06,26,2012,01,26,00,00,00,20122,201206,201226,2012,2,6,26,2012,1,26,0,0,0
2012-06-27 00:00:00.0000000,2012-06-27,20120627000000,20120627,2012,02,06,26,2012,02,27,00,00,00,20122,201206,201226,2012,2,6,26,2012,2,27,0,0,0
2012-06-28 00:00:00.0000000,2012-06-28,20120628000000,20120628,2012,02,06,26,2012,03,28,00,00,00,20122,201206,201226,2012,2,6,26,2012,3,28,0,0,0
2012-06-29 00:00:00.0000000,2012-06-29,20120629000000,20120629,2012,02,06,26,2012,04,29,00,00,00,20122,201206,201226,2012,2,6,26,2012,4,29,0,0,0
2012-06-30 00:00:00.0000000,2012-06-30,20120630000000,20120630,2012,02,06,26,2012,05,30,00,00,00,20122,201206,201226,2012,2,6,26,2012,5,30,0,0,0
2012-07-01 00:00:00.0000000,2012-07-01,20120701000000,20120701,2012,03,07,26,2012,06,01,00,00,00,20123,201207,201226,2012,3,7,26,2012,6,1,0,0,0
2012-07-02 00:00:00.0000000,2012-07-02,20120702000000,20120702,2012,03,07,27,2012,00,02,00,00,00,20123,201207,201227,2012,3,7,27,2012,0,2,0,0,0
2012-07-03 00:00:00.0000000,2012-07-03,20120703000000,20120703,2012,03,07,27,2012,01,03,00,00,00,20123,201207,201227,2012,3,7,27,2012,1,3,0,0,0
2012-07-04 00:00:00.0000000,2012-07-04,20120704000000,20120704,2012,03,07,27,2012,02,04,00,00,00,20123,201207,201227,2012,3,7,27,2012,2,4,0,0,0
2012-07-05 00:00:00.0000000,2012-07-05,20120705000000,20120705,2012,03,07,27,2012,03,05,00,00,00,20123,201207,201227,2012,3,7,27,2012,3,5,0,0,0
2012-07-06 00:00:00.0000000,2012-07-06,20120706000000,20120706,2012,03,07,27,2012,04,06,00,00,00,20123,201207,201227,2012,3,7,27,2012,4,6,0,0,0
2012-07-07 00:00:00.0000000,2012-07-07,20120707000000,20120707,2012,03,07,27,2012,05,07,00,00,00,20123,201207,201227,2012,3,7,27,2012,5,7,0,0,0
2012-07-08 00:00:00.0000000,2012-07-08,20120708000000,20120708,2012,03,07,27,2012,06,08,00,00,00,20123,201207,201227,2012,3,7,27,2012,6,8,0,0,0
2012-07-09 00:00:00.0000000,2012-07-09,20120709000000,20120709,2012,03,07,28,2012,00,09,00,00,00,20123,201207,201228,2012,3,7,28,2012,0,9,0,0,0
2012-07-10 00:00:00.0000000,2012-07-10,20120710000000,20120710,2012,03,07,28,2012,01,10,00,00,00,20123,201207,201228,2012,3,7,28,2012,1,10,0,0,0
2012-07-11 00:00:00.0000000,2012-07-11,20120711000000,20120711,2012,03,07,28,2012,02,11,00,00,00,20123,201207,201228,2012,3,7,28,2012,2,11,0,0,0
2012-07-12 00:00:00.0000000,2012-07-12,20120712000000,20120712,2012,03,07,28,2012,03,12,00,00,00,20123,201207,201228,2012,3,7,28,2012,3,12,0,0,0
2012-07-13 00:00:00.0000000,2012-07-13,20120713000000,20120713,2012,03,07,28,2012,04,13,00,00,00,20123,201207,201228,2012,3,7,28,2012,4,13,0,0,0
2012-07-14 00:00:00.0000000,2012-07-14,20120714000000,20120714,2012,03,07,28,2012,05,14,00,00,00,20123,201207,201228,2012,3,7,28,2012,5,14,0,0,0
2012-07-15 00:00:00.0000000,2012-07-15,20120715000000,20120715,2012,03,07,28,2012,06,15,00,00,00,20123,201207,201228,2012,3,7,28,2012,6,15,0,0,0
2012-07-16 00:00:00.0000000,2012-07-16,20120716000000,20120716,2012,03,07,29,2012,00,16,00,00,00,20123,201207,201229,2012,3,7,29,2012,0,16,0,0,0
2012-07-17 00:00:00.0000000,2012-07-17,20120717000000,20120717,2012,03,07,29,2012,01,17,00,00,00,20123,201207,201229,2012,3,7,29,2012,1,17,0,0,0
2012-07-18 00:00:00.0000000,2012-07-18,20120718000000,20120718,2012,03,07,29,2012,02,18,00,00,00,20123,201207,201229,2012,3,7,29,2012,2,18,0,0,0
2012-07-19 00:00:00.0000000,2012-07-19,20120719000000,20120719,2012,03,07,29,2012,03,19,00,00,00,20123,201207,201229,2012,3,7,29,2012,3,19,0,0,0
2012-07-20 00:00:00.0000000,2012-07-20,20120720000000,20120720,2012,03,07,29,2012,04,20,00,00,00,20123,201207,201229,2012,3,7,29,2012,4,20,0,0,0
2012-07-21 00:00:00.0000000,2012-07-21,20120721000000,20120721,2012,03,07,29,2012,05,21,00,00,00,20123,201207,201229,2012,3,7,29,2012,5,21,0,0,0
2012-07-22 00:00:00.0000000,2012-07-22,20120722000000,20120722,2012,03,07,29,2012,06,22,00,00,00,20123,201207,201229,2012,3,7,29,2012,6,22,0,0,0
2012-07-23 00:00:00.0000000,2012-07-23,20120723000000,20120723,2012,03,07,30,2012,00,23,00,00,00,20123,201207,201230,2012,3,7,30,2012,0,23,0,0,0
2012-07-24 00:00:00.0000000,2012-07-24,20120724000000,20120724,2012,03,07,30,2012,01,24,00,00,00,20123,201207,201230,2012,3,7,30,2012,1,24,0,0,0
2012-07-25 00:00:00.0000000,2012-07-25,20120725000000,20120725,2012,03,07,30,2012,02,25,00,00,00,20123,201207,201230,2012,3,7,30,2012,2,25,0,0,0
2012-07-26 00:00:00.0000000,2012-07-26,20120726000000,20120726,2012,03,07,30,2012,03,26,00,00,00,20123,201207,201230,2012,3,7,30,2012,3,26,0,0,0
2012-07-27 00:00:00.0000000,2012-07-27,20120727000000,20120727,2012,03,07,30,2012,04,27,00,00,00,20123,201207,201230,2012,3,7,30,2012,4,27,0,0,0
2012-07-28 00:00:00.0000000,2012-07-28,20120728000000,20120728,2012,03,07,30,2012,05,28,00,00,00,20123,201207,201230,2012,3,7,30,2012,5,28,0,0,0
2012-07-29 00:00:00.0000000,2012-07-29,20120729000000,20120729,2012,03,07,30,2012,06,29,00,00,00,20123,201207,201230,2012,3,7,30,2012,6,29,0,0,0
2012-07-30 00:00:00.0000000,2012-07-30,20120730000000,20120730,2012,03,07,31,2012,00,30,00,00,00,20123,201207,201231,2012,3,7,31,2012,0,30,0,0,0
2012-07-31 00:00:00.0000000,2012-07-31,20120731000000,20120731,2012,03,07,31,2012,01,31,00,00,00,20123,201207,201231,2012,3,7,31,2012,1,31,0,0,0
2012-08-01 00:00:00.0000000,2012-08-01,20120801000000,20120801,2012,03,08,31,2012,02,01,00,00,00,20123,201208,201231,2012,3,8,31,2012,2,1,0,0,0
2012-08-02 00:00:00.0000000,2012-08-02,20120802000000,20120802,2012,03,08,31,2012,03,02,00,00,00,20123,201208,201231,2012,3,8,31,2012,3,2,0,0,0
2012-08-03 00:00:00.0000000,2012-08-03,20120803000000,20120803,2012,03,08,31,2012,04,03,00,00,00,20123,201208,201231,2012,3,8,31,2012,4,3,0,0,0
2012-08-04 00:00:00.0000000,2012-08-04,20120804000000,20120804,2012,03,08,31,2012,05,04,00,00,00,20123,201208,201231,2012,3,8,31,2012,5,4,0,0,0
2012-08-05 00:00:00.0000000,2012-08-05,20120805000000,20120805,2012,03,08,31,2012,06,05,00,00,00,20123,201208,201231,2012,3,8,31,2012,6,5,0,0,0
2012-08-06 00:00:00.0000000,2012-08-06,20120806000000,20120806,2012,03,08,32,2012,00,06,00,00,00,20123,201208,201232,2012,3,8,32,2012,0,6,0,0,0
2012-08-07 00:00:00.0000000,2012-08-07,20120807000000,20120807,2012,03,08,32,2012,01,07,00,00,00,20123,201208,201232,2012,3,8,32,2012,1,7,0,0,0
2012-08-08 00:00:00.0000000,2012-08-08,20120808000000,20120808,2012,03,08,32,2012,02,08,00,00,00,20123,201208,201232,2012,3,8,32,2012,2,8,0,0,0
2012-08-09 00:00:00.0000000,2012-08-09,20120809000000,20120809,2012,03,08,32,2012,03,09,00,00,00,20123,201208,201232,2012,3,8,32,2012,3,9,0,0,0
2012-08-10 00:00:00.0000000,2012-08-10,20120810000000,20120810,2012,03,08,32,2012,04,10,00,00,00,20123,201208,201232,2012,3,8,32,2012,4,10,0,0,0
2012-08-11 00:00:00.0000000,2012-08-11,20120811000000,20120811,2012,03,08,32,2012,05,11,00,00,00,20123,201208,201232,2012,3,8,32,2012,5,11,0,0,0
2012-08-12 00:00:00.0000000,2012-08-12,20120812000000,20120812,2012,03,08,32,2012,06,12,00,00,00,20123,201208,201232,2012,3,8,32,2012,6,12,0,0,0
2012-08-13 00:00:00.0000000,2012-08-13,20120813000000,20120813,2012,03,08,33,2012,00,13,00,00,00,20123,201208,201233,2012,3,8,33,2012,0,13,0,0,0
2012-08-14 00:00:00.0000000,2012-08-14,20120814000000,20120814,2012,03,08,33,2012,01,14,00,00,00,20123,201208,201233,2012,3,8,33,2012,1,14,0,0,0
2012-08-15 00:00:00.0000000,2012-08-15,20120815000000,20120815,2012,03,08,33,2012,02,15,00,00,00,20123,201208,201233,2012,3,8,33,2012,2,15,0,0,0
2012-08-16 00:00:00.0000000,2012-08-16,20120816000000,20120816,2012,03,08,33,2012,03,16,00,00,00,20123,201208,201233,2012,3,8,33,2012,3,16,0,0,0
2012-08-17 00:00:00.0000000,2012-08-17,20120817000000,20120817,2012,03,08,33,2012,04,17,00,00,00,20123,201208,201233,2012,3,8,33,2012,4,17,0,0,0
2012-08-18 00:00:00.0000000,2012-08-18,20120818000000,20120818,2012,03,08,33,2012,05,18,00,00,00,20123,201208,201233,2012,3,8,33,2012,5,18,0,0,0
2012-08-19 00:00:00.0000000,2012-08-19,20120819000000,20120819,2012,03,08,33,2012,06,19,00,00,00,20123,201208,201233,2012,3,8,33,2012,6,19,0,0,0
2012-08-20 00:00:00.0000000,2012-08-20,20120820000000,20120820,2012,03,08,34,2012,00,20,00,00,00,20123,201208,201234,2012,3,8,34,2012,0,20,0,0,0
2012-08-21 00:00:00.0000000,2012-08-21,20120821000000,20120821,2012,03,08,34,2012,01,21,00,00,00,20123,201208,201234,2012,3,8,34,2012,1,21,0,0,0
2012-08-22 00:00:00.0000000,2012-08-22,20120822000000,20120822,2012,03,08,34,2012,02,22,00,00,00,20123,201208,201234,2012,3,8,34,2012,2,22,0,0,0
2012-08-23 00:00:00.0000000,2012-08-23,20120823000000,20120823,2012,03,08,34,2012,03,23,00,00,00,20123,201208,201234,2012,3,8,34,2012,3,23,0,0,0
2012-08-24 00:00:00.0000000,2012-08-24,20120824000000,20120824,2012,03,08,34,2012,04,24,00,00,00,20123,201208,201234,2012,3,8,34,2012,4,24,0,0,0
2012-08-25 00:00:00.0000000,2012-08-25,20120825000000,20120825,2012,03,08,34,2012,05,25,00,00,00,20123,201208,201234,2012,3,8,34,2012,5,25,0,0,0
2012-08-26 00:00:00.0000000,2012-08-26,20120826000000,20120826,2012,03,08,34,2012,06,26,00,00,00,20123,201208,201234,2012,3,8,34,2012,6,26,0,0,0
2012-08-27 00:00:00.0000000,2012-08-27,20120827000000,20120827,2012,03,08,35,2012,00,27,00,00,00,20123,201208,201235,2012,3,8,35,2012,0,27,0,0,0
2012-08-28 00:00:00.0000000,2012-08-28,20120828000000,20120828,2012,03,08,35,2012,01,28,00,00,00,20123,201208,201235,2012,3,8,35,2012,1,28,0,0,0
2012-08-29 00:00:00.0000000,2012-08-29,20120829000000,20120829,2012,03,08,35,2012,02,29,00,00,00,20123,201208,201235,2012,3,8,35,2012,2,29,0,0,0
2012-08-30 00:00:00.0000000,2012-08-30,20120830000000,20120830,2012,03,08,35,2012,03,30,00,00,00,20123,201208,201235,2012,3,8,35,2012,3,30,0,0,0
2012-08-31 00:00:00.0000000,2012-08-31,20120831000000,20120831,2012,03,08,35,2012,04,31,00,00,00,20123,201208,201235,2012,3,8,35,2012,4,31,0,0,0
