2012-01-01 00:00:00.0000000,2012-01-01,20120101000000,20120101,2012,01,01,52,2011,06,01,00,00,00,20121,201201,201152,2012,1,1,52,2011,6,1,0,0,0
2012-09-01 00:00:00.0000000,2012-09-01,20120901000000,20120901,2012,03,09,35,2012,05,01,00,00,00,20123,201209,201235,2012,3,9,35,2012,5,1,0,0,0
2012-09-02 00:00:00.0000000,2012-09-02,20120902000000,20120902,2012,03,09,35,2012,06,02,00,00,00,20123,201209,201235,2012,3,9,35,2012,6,2,0,0,0
2012-09-03 00:00:00.0000000,2012-09-03,20120903000000,20120903,2012,03,09,36,2012,00,03,00,00,00,20123,201209,201236,2012,3,9,36,2012,0,3,0,0,0
2012-09-04 00:00:00.0000000,2012-09-04,20120904000000,20120904,2012,03,09,36,2012,01,04,00,00,00,20123,201209,201236,2012,3,9,36,2012,1,4,0,0,0
2012-09-05 00:00:00.0000000,2012-09-05,20120905000000,20120905,2012,03,09,36,2012,02,05,00,00,00,20123,201209,201236,2012,3,9,36,2012,2,5,0,0,0
2012-09-06 00:00:00.0000000,2012-09-06,20120906000000,20120906,2012,03,09,36,2012,03,06,00,00,00,20123,201209,201236,2012,3,9,36,2012,3,6,0,0,0
2012-09-07 00:00:00.0000000,2012-09-07,20120907000000,20120907,2012,03,09,36,2012,04,07,00,00,00,20123,201209,201236,2012,3,9,36,2012,4,7,0,0,0
2012-09-08 00:00:00.0000000,2012-09-08,20120908000000,20120908,2012,03,09,36,2012,05,08,00,00,00,20123,201209,201236,2012,3,9,36,2012,5,8,0,0,0
2012-09-09 00:00:00.0000000,2012-09-09,20120909000000,20120909,2012,03,09,36,2012,06,09,00,00,00,20123,201209,201236,2012,3,9,36,2012,6,9,0,0,0
2012-09-10 00:00:00.0000000,2012-09-10,20120910000000,20120910,2012,03,09,37,2012,00,10,00,00,00,20123,201209,201237,2012,3,9,37,2012,0,10,0,0,0
2012-09-11 00:00:00.0000000,2012-09-11,20120911000000,20120911,2012,03,09,37,2012,01,11,00,00,00,20123,201209,201237,2012,3,9,37,2012,1,11,0,0,0
2012-09-12 00:00:00.0000000,2012-09-12,20120912000000,20120912,2012,03,09,37,2012,02,12,00,00,00,20123,201209,201237,2012,3,9,37,2012,2,12,0,0,0
2012-09-13 00:00:00.0000000,2012-09-13,20120913000000,20120913,2012,03,09,37,2012,03,13,00,00,00,20123,201209,201237,2012,3,9,37,2012,3,13,0,0,0
2012-09-14 00:00:00.0000000,2012-09-14,20120914000000,20120914,2012,03,09,37,2012,04,14,00,00,00,20123,201209,201237,2012,3,9,37,2012,4,14,0,0,0
2012-09-15 00:00:00.0000000,2012-09-15,20120915000000,20120915,2012,03,09,37,2012,05,15,00,00,00,20123,201209,201237,2012,3,9,37,2012,5,15,0,0,0
2012-09-16 00:00:00.0000000,2012-09-16,20120916000000,20120916,2012,03,09,37,2012,06,16,00,00,00,20123,201209,201237,2012,3,9,37,2012,6,16,0,0,0
2012-09-17 00:00:00.0000000,2012-09-17,20120917000000,20120917,2012,03,09,38,2012,00,17,00,00,00,20123,201209,201238,2012,3,9,38,2012,0,17,0,0,0
2012-09-18 00:00:00.0000000,2012-09-18,20120918000000,20120918,2012,03,09,38,2012,01,18,00,00,00,20123,201209,201238,2012,3,9,38,2012,1,18,0,0,0
2012-09-19 00:00:00.0000000,2012-09-19,20120919000000,20120919,2012,03,09,38,2012,02,19,00,00,00,20123,201209,201238,2012,3,9,38,2012,2,19,0,0,0
2012-09-20 00:00:00.0000000,2012-09-20,20120920000000,20120920,2012,03,09,38,2012,03,20,00,00,00,20123,201209,201238,2012,3,9,38,2012,3,20,0,0,0
2012-09-21 00:00:00.0000000,2012-09-21,20120921000000,20120921,2012,03,09,38,2012,04,21,00,00,00,20123,201209,201238,2012,3,9,38,2012,4,21,0,0,0
2012-09-22 00:00:00.0000000,2012-09-22,20120922000000,20120922,2012,03,09,38,2012,05,22,00,00,00,20123,201209,201238,2012,3,9,38,2012,5,22,0,0,0
2012-09-23 00:00:00.0000000,2012-09-23,20120923000000,20120923,2012,03,09,38,2012,06,23,00,00,00,20123,201209,201238,2012,3,9,38,2012,6,23,0,0,0
2012-09-24 00:00:00.0000000,2012-09-24,20120924000000,20120924,2012,03,09,39,2012,00,24,00,00,00,20123,201209,201239,2012,3,9,39,2012,0,24,0,0,0
2012-09-25 00:00:00.0000000,2012-09-25,20120925000000,20120925,2012,03,09,39,2012,01,25,00,00,00,20123,201209,201239,2012,3,9,39,2012,1,25,0,0,0
2012-09-26 00:00:00.0000000,2012-09-26,20120926000000,20120926,2012,03,09,39,2012,02,26,00,00,00,20123,201209,201239,2012,3,9,39,2012,2,26,0,0,0
2012-09-27 00:00:00.0000000,2012-09-27,20120927000000,20120927,2012,03,09,39,2012,03,27,00,00,00,20123,201209,201239,2012,3,9,39,2012,3,27,0,0,0
2012-09-28 00:00:00.0000000,2012-09-28,20120928000000,20120928,2012,03,09,39,2012,04,28,00,00,00,20123,201209,201239,2012,3,9,39,2012,4,28,0,0,0
2012-09-29 00:00:00.0000000,2012-09-29,20120929000000,20120929,2012,03,09,39,2012,05,29,00,00,00,20123,201209,201239,2012,3,9,39,2012,5,29,0,0,0
2012-09-30 00:00:00.0000000,2012-09-30,20120930000000,20120930,2012,03,09,39,2012,06,30,00,00,00,20123,201209,201239,2012,3,9,39,2012,6,30,0,0,0
2012-10-01 00:00:00.0000000,2012-10-01,20121001000000,20121001,2012,04,10,40,2012,00,01,00,00,00,20124,201210,201240,2012,4,10,40,2012,0,1,0,0,0
2012-10-02 00:00:00.0000000,2012-10-02,20121002000000,20121002,2012,04,10,40,2012,01,02,00,00,00,20124,201210,201240,2012,4,10,40,2012,1,2,0,0,0
2012-10-03 00:00:00.0000000,2012-10-03,20121003000000,20121003,2012,04,10,40,2012,02,03,00,00,00,20124,201210,201240,2012,4,10,40,2012,2,3,0,0,0
2012-10-04 00:00:00.0000000,2012-10-04,20121004000000,20121004,2012,04,10,40,2012,03,04,00,00,00,20124,201210,201240,2012,4,10,40,2012,3,4,0,0,0
2012-10-05 00:00:00.0000000,2012-10-05,20121005000000,20121005,2012,04,10,40,2012,04,05,00,00,00,20124,201210,201240,2012,4,10,40,2012,4,5,0,0,0
2012-10-06 00:00:00.0000000,2012-10-06,20121006000000,20121006,2012,04,10,40,2012,05,06,00,00,00,20124,201210,201240,2012,4,10,40,2012,5,6,0,0,0
2012-10-07 00:00:00.0000000,2012-10-07,20121007000000,20121007,2012,04,10,40,2012,06,07,00,00,00,20124,201210,201240,2012,4,10,40,2012,6,7,0,0,0
2012-10-08 00:00:00.0000000,2012-10-08,20121008000000,20121008,2012,04,10,41,2012,00,08,00,00,00,20124,201210,201241,2012,4,10,41,2012,0,8,0,0,0
2012-10-09 00:00:00.0000000,2012-10-09,20121009000000,20121009,2012,04,10,41,2012,01,09,00,00,00,20124,201210,201241,2012,4,10,41,2012,1,9,0,0,0
2012-10-10 00:00:00.0000000,2012-10-10,20121010000000,20121010,2012,04,10,41,2012,02,10,00,00,00,20124,201210,201241,2012,4,10,41,2012,2,10,0,0,0
2012-10-11 00:00:00.0000000,2012-10-11,20121011000000,20121011,2012,04,10,41,2012,03,11,00,00,00,20124,201210,201241,2012,4,10,41,2012,3,11,0,0,0
2012-10-12 00:00:00.0000000,2012-10-12,20121012000000,20121012,2012,04,10,41,2012,04,12,00,00,00,20124,201210,201241,2012,4,10,41,2012,4,12,0,0,0
2012-10-13 00:00:00.0000000,2012-10-13,20121013000000,20121013,2012,04,10,41,2012,05,13,00,00,00,20124,201210,201241,2012,4,10,41,2012,5,13,0,0,0
2012-10-14 00:00:00.0000000,2012-10-14,20121014000000,20121014,2012,04,10,41,2012,06,14,00,00,00,20124,201210,201241,2012,4,10,41,2012,6,14,0,0,0
2012-10-15 00:00:00.0000000,2012-10-15,20121015000000,20121015,2012,04,10,42,2012,00,15,00,00,00,20124,201210,201242,2012,4,10,42,2012,0,15,0,0,0
2012-10-16 00:00:00.0000000,2012-10-16,20121016000000,20121016,2012,04,10,42,2012,01,16,00,00,00,20124,201210,201242,2012,4,10,42,2012,1,16,0,0,0
2012-10-17 00:00:00.0000000,2012-10-17,20121017000000,20121017,2012,04,10,42,2012,02,17,00,00,00,20124,201210,201242,2012,4,10,42,2012,2,17,0,0,0
2012-10-18 00:00:00.0000000,2012-10-18,20121018000000,20121018,2012,04,10,42,2012,03,18,00,00,00,20124,201210,201242,2012,4,10,42,2012,3,18,0,0,0
2012-10-19 00:00:00.0000000,2012-10-19,20121019000000,20121019,2012,04,10,42,2012,04,19,00,00,00,20124,201210,201242,2012,4,10,42,2012,4,19,0,0,0
2012-10-20 00:00:00.0000000,2012-10-20,20121020000000,20121020,2012,04,10,42,2012,05,20,00,00,00,20124,201210,201242,2012,4,10,42,2012,5,20,0,0,0
2012-10-21 00:00:00.0000000,2012-10-21,20121021000000,20121021,2012,04,10,42,2012,06,21,00,00,00,20124,201210,201242,2012,4,10,42,2012,6,21,0,0,0
2012-10-22 00:00:00.0000000,2012-10-22,20121022000000,20121022,2012,04,10,43,2012,00,22,00,00,00,20124,201210,201243,2012,4,10,43,2012,0,22,0,0,0
2012-10-23 00:00:00.0000000,2012-10-23,20121023000000,20121023,2012,04,10,43,2012,01,23,00,00,00,20124,201210,201243,2012,4,10,43,2012,1,23,0,0,0
2012-10-24 00:00:00.0000000,2012-10-24,20121024000000,20121024,2012,04,10,43,2012,02,24,00,00,00,20124,201210,201243,2012,4,10,43,2012,2,24,0,0,0
2012-10-25 00:00:00.0000000,2012-10-25,20121025000000,20121025,2012,04,10,43,2012,03,25,00,00,00,20124,201210,201243,2012,4,10,43,2012,3,25,0,0,0
2012-10-26 00:00:00.0000000,2012-10-26,20121026000000,20121026,2012,04,10,43,2012,04,26,00,00,00,20124,201210,201243,2012,4,10,43,2012,4,26,0,0,0
2012-10-27 00:00:00.0000000,2012-10-27,20121027000000,20121027,2012,04,10,43,2012,05,27,00,00,00,20124,201210,201243,2012,4,10,43,2012,5,27,0,0,0
2012-10-28 00:00:00.0000000,2012-10-28,20121028000000,20121028,2012,04,10,43,2012,06,28,00,00,00,20124,201210,201243,2012,4,10,43,2012,6,28,0,0,0
2012-10-29 00:00:00.0000000,2012-10-29,20121029000000,20121029,2012,04,10,44,2012,00,29,00,00,00,20124,201210,201244,2012,4,10,44,2012,0,29,0,0,0
2012-10-30 00:00:00.0000000,2012-10-30,20121030000000,20121030,2012,04,10,44,2012,01,30,00,00,00,20124,201210,201244,2012,4,10,44,2012,1,30,0,0,0
2012-10-31 00:00:00.0000000,2012-10-31,20121031000000,20121031,2012,04,10,44,2012,02,31,00,00,00,20124,201210,201244,2012,4,10,44,2012,2,31,0,0,0
2012-11-01 00:00:00.0000000,2012-11-01,20121101000000,20121101,2012,04,11,44,2012,03,01,00,00,00,20124,201211,201244,2012,4,11,44,2012,3,1,0,0,0
2012-11-02 00:00:00.0000000,2012-11-02,20121102000000,20121102,2012,04,11,44,2012,04,02,00,00,00,20124,201211,201244,2012,4,11,44,2012,4,2,0,0,0
2012-11-03 00:00:00.0000000,2012-11-03,20121103000000,20121103,2012,04,11,44,2012,05,03,00,00,00,20124,201211,201244,2012,4,11,44,2012,5,3,0,0,0
2012-11-04 00:00:00.0000000,2012-11-04,20121104000000,20121104,2012,04,11,44,2012,06,04,00,00,00,20124,201211,201244,2012,4,11,44,2012,6,4,0,0,0
2012-11-05 00:00:00.0000000,2012-11-05,20121105000000,20121105,2012,04,11,45,2012,00,05,00,00,00,20124,201211,201245,2012,4,11,45,2012,0,5,0,0,0
2012-11-06 00:00:00.0000000,2012-11-06,20121106000000,20121106,2012,04,11,45,2012,01,06,00,00,00,20124,201211,201245,2012,4,11,45,2012,1,6,0,0,0
2012-11-07 00:00:00.0000000,2012-11-07,20121107000000,20121107,2012,04,11,45,2012,02,07,00,00,00,20124,201211,201245,2012,4,11,45,2012,2,7,0,0,0
2012-11-08 00:00:00.0000000,2012-11-08,20121108000000,20121108,2012,04,11,45,2012,03,08,00,00,00,20124,201211,201245,2012,4,11,45,2012,3,8,0,0,0
2012-11-09 00:00:00.0000000,2012-11-09,20121109000000,20121109,2012,04,11,45,2012,04,09,00,00,00,20124,201211,201245,2012,4,11,45,2012,4,9,0,0,0
2012-11-10 00:00:00.0000000,2012-11-10,20121110000000,20121110,2012,04,11,45,2012,05,10,00,00,00,20124,201211,201245,2012,4,11,45,2012,5,10,0,0,0
2012-11-11 00:00:00.0000000,2012-11-11,20121111000000,20121111,2012,04,11,45,2012,06,11,00,00,00,20124,201211,201245,2012,4,11,45,2012,6,11,0,0,0
2012-11-12 00:00:00.0000000,2012-11-12,20121112000000,20121112,2012,04,11,46,2012,00,12,00,00,00,20124,201211,201246,2012,4,11,46,2012,0,12,0,0,0
2012-11-13 00:00:00.0000000,2012-11-13,20121113000000,20121113,2012,04,11,46,2012,01,13,00,00,00,20124,201211,201246,2012,4,11,46,2012,1,13,0,0,0
2012-11-14 00:00:00.0000000,2012-11-14,20121114000000,20121114,2012,04,11,46,2012,02,14,00,00,00,20124,201211,201246,2012,4,11,46,2012,2,14,0,0,0
2012-11-15 00:00:00.0000000,2012-11-15,20121115000000,20121115,2012,04,11,46,2012,03,15,00,00,00,20124,201211,201246,2012,4,11,46,2012,3,15,0,0,0
2012-11-16 00:00:00.0000000,2012-11-16,20121116000000,20121116,2012,04,11,46,2012,04,16,00,00,00,20124,201211,201246,2012,4,11,46,2012,4,16,0,0,0
2012-11-17 00:00:00.0000000,2012-11-17,20121117000000,20121117,2012,04,11,46,2012,05,17,00,00,00,20124,201211,201246,2012,4,11,46,2012,5,17,0,0,0
2012-11-18 00:00:00.0000000,2012-11-18,20121118000000,20121118,2012,04,11,46,2012,06,18,00,00,00,20124,201211,201246,2012,4,11,46,2012,6,18,0,0,0
2012-11-19 00:00:00.0000000,2012-11-19,20121119000000,20121119,2012,04,11,47,2012,00,19,00,00,00,20124,201211,201247,2012,4,11,47,2012,0,19,0,0,0
2012-11-20 00:00:00.0000000,2012-11-20,20121120000000,20121120,2012,04,11,47,2012,01,20,00,00,00,20124,201211,201247,2012,4,11,47,2012,1,20,0,0,0
2012-11-21 00:00:00.0000000,2012-11-21,20121121000000,20121121,2012,04,11,47,2012,02,21,00,00,00,20124,201211,201247,2012,4,11,47,2012,2,21,0,0,0
2012-11-22 00:00:00.0000000,2012-11-22,20121122000000,20121122,2012,04,11,47,2012,03,22,00,00,00,20124,201211,201247,2012,4,11,47,2012,3,22,0,0,0
2012-11-23 00:00:00.0000000,2012-11-23,20121123000000,20121123,2012,04,11,47,2012,04,23,00,00,00,20124,201211,201247,2012,4,11,47,2012,4,23,0,0,0
2012-11-24 00:00:00.0000000,2012-11-24,20121124000000,20121124,2012,04,11,47,2012,05,24,00,00,00,20124,201211,201247,2012,4,11,47,2012,5,24,0,0,0
2012-11-25 00:00:00.0000000,2012-11-25,20121125000000,20121125,2012,04,11,47,2012,06,25,00,00,00,20124,201211,201247,2012,4,11,47,2012,6,25,0,0,0
2012-11-26 00:00:00.0000000,2012-11-26,20121126000000,20121126,2012,04,11,48,2012,00,26,00,00,00,20124,201211,201248,2012,4,11,48,2012,0,26,0,0,0
2012-11-27 00:00:00.0000000,2012-11-27,20121127000000,20121127,2012,04,11,48,2012,01,27,00,00,00,20124,201211,201248,2012,4,11,48,2012,1,27,0,0,0
2012-11-28 00:00:00.0000000,2012-11-28,20121128000000,20121128,2012,04,11,48,2012,02,28,00,00,00,20124,201211,201248,2012,4,11,48,2012,2,28,0,0,0
2012-11-29 00:00:00.0000000,2012-11-29,20121129000000,20121129,2012,04,11,48,2012,03,29,00,00,00,20124,201211,201248,2012,4,11,48,2012,3,29,0,0,0
2012-11-30 00:00:00.0000000,2012-11-30,20121130000000,20121130,2012,04,11,48,2012,04,30,00,00,00,20124,201211,201248,2012,4,11,48,2012,4,30,0,0,0
2012-12-01 00:00:00.0000000,2012-12-01,20121201000000,20121201,2012,04,12,48,2012,05,01,00,00,00,20124,201212,201248,2012,4,12,48,2012,5,1,0,0,0
2012-12-02 00:00:00.0000000,2012-12-02,20121202000000,20121202,2012,04,12,48,2012,06,02,00,00,00,20124,201212,201248,2012,4,12,48,2012,6,2,0,0,0
2012-12-03 00:00:00.0000000,2012-12-03,20121203000000,20121203,2012,04,12,49,2012,00,03,00,00,00,20124,201212,201249,2012,4,12,49,2012,0,3,0,0,0
2012-12-04 00:00:00.0000000,2012-12-04,20121204000000,20121204,2012,04,12,49,2012,01,04,00,00,00,20124,201212,201249,2012,4,12,49,2012,1,4,0,0,0
2012-12-05 00:00:00.0000000,2012-12-05,20121205000000,20121205,2012,04,12,49,2012,02,05,00,00,00,20124,201212,201249,2012,4,12,49,2012,2,5,0,0,0
2012-12-06 00:00:00.0000000,2012-12-06,20121206000000,20121206,2012,04,12,49,2012,03,06,00,00,00,20124,201212,201249,2012,4,12,49,2012,3,6,0,0,0
2012-12-07 00:00:00.0000000,2012-12-07,20121207000000,20121207,2012,04,12,49,2012,04,07,00,00,00,20124,201212,201249,2012,4,12,49,2012,4,7,0,0,0
2012-12-08 00:00:00.0000000,2012-12-08,20121208000000,20121208,2012,04,12,49,2012,05,08,00,00,00,20124,201212,201249,2012,4,12,49,2012,5,8,0,0,0
2012-12-09 00:00:00.0000000,2012-12-09,20121209000000,20121209,2012,04,12,49,2012,06,09,00,00,00,20124,201212,201249,2012,4,12,49,2012,6,9,0,0,0
2012-12-10 00:00:00.0000000,2012-12-10,20121210000000,20121210,2012,04,12,50,2012,00,10,00,00,00,20124,201212,201250,2012,4,12,50,2012,0,10,0,0,0
2012-12-11 00:00:00.0000000,2012-12-11,20121211000000,20121211,2012,04,12,50,2012,01,11,00,00,00,20124,201212,201250,2012,4,12,50,2012,1,11,0,0,0
2012-12-12 00:00:00.0000000,2012-12-12,20121212000000,20121212,2012,04,12,50,2012,02,12,00,00,00,20124,201212,201250,2012,4,12,50,2012,2,12,0,0,0
2012-12-13 00:00:00.0000000,2012-12-13,20121213000000,20121213,2012,04,12,50,2012,03,13,00,00,00,20124,201212,201250,2012,4,12,50,2012,3,13,0,0,0
2012-12-14 00:00:00.0000000,2012-12-14,20121214000000,20121214,2012,04,12,50,2012,04,14,00,00,00,20124,201212,201250,2012,4,12,50,2012,4,14,0,0,0
2012-12-15 00:00:00.0000000,2012-12-15,20121215000000,20121215,2012,04,12,50,2012,05,15,00,00,00,20124,201212,201250,2012,4,12,50,2012,5,15,0,0,0
2012-12-16 00:00:00.0000000,2012-12-16,20121216000000,20121216,2012,04,12,50,2012,06,16,00,00,00,20124,201212,201250,2012,4,12,50,2012,6,16,0,0,0
2012-12-17 00:00:00.0000000,2012-12-17,20121217000000,20121217,2012,04,12,51,2012,00,17,00,00,00,20124,201212,201251,2012,4,12,51,2012,0,17,0,0,0
2012-12-18 00:00:00.0000000,2012-12-18,20121218000000,20121218,2012,04,12,51,2012,01,18,00,00,00,20124,201212,201251,2012,4,12,51,2012,1,18,0,0,0
2012-12-19 00:00:00.0000000,2012-12-19,20121219000000,20121219,2012,04,12,51,2012,02,19,00,00,00,20124,201212,201251,2012,4,12,51,2012,2,19,0,0,0
2012-12-20 00:00:00.0000000,2012-12-20,20121220000000,20121220,2012,04,12,51,2012,03,20,00,00,00,20124,201212,201251,2012,4,12,51,2012,3,20,0,0,0
2012-12-21 00:00:00.0000000,2012-12-21,20121221000000,20121221,2012,04,12,51,2012,04,21,00,00,00,20124,201212,201251,2012,4,12,51,2012,4,21,0,0,0
2012-12-22 00:00:00.0000000,2012-12-22,20121222000000,20121222,2012,04,12,51,2012,05,22,00,00,00,20124,201212,201251,2012,4,12,51,2012,5,22,0,0,0
2012-12-23 00:00:00.0000000,2012-12-23,20121223000000,20121223,2012,04,12,51,2012,06,23,00,00,00,20124,201212,201251,2012,4,12,51,2012,6,23,0,0,0
2012-12-24 00:00:00.0000000,2012-12-24,20121224000000,20121224,2012,04,12,52,2012,00,24,00,00,00,20124,201212,201252,2012,4,12,52,2012,0,24,0,0,0
2012-12-25 00:00:00.0000000,2012-12-25,20121225000000,20121225,2012,04,12,52,2012,01,25,00,00,00,20124,201212,201252,2012,4,12,52,2012,1,25,0,0,0
2012-12-26 00:00:00.0000000,2012-12-26,20121226000000,20121226,2012,04,12,52,2012,02,26,00,00,00,20124,201212,201252,2012,4,12,52,2012,2,26,0,0,0
2012-12-27 00:00:00.0000000,2012-12-27,20121227000000,20121227,2012,04,12,52,2012,03,27,00,00,00,20124,201212,201252,2012,4,12,52,2012,3,27,0,0,0
2012-12-28 00:00:00.0000000,2012-12-28,20121228000000,20121228,2012,04,12,52,2012,04,28,00,00,00,20124,201212,201252,2012,4,12,52,2012,4,28,0,0,0
2012-12-29 00:00:00.0000000,2012-12-29,20121229000000,20121229,2012,04,12,52,2012,05,29,00,00,00,20124,201212,201252,2012,4,12,52,2012,5,29,0,0,0
2012-12-30 00:00:00.0000000,2012-12-30,20121230000000,20121230,2012,04,12,52,2012,06,30,00,00,00,20124,201212,201252,2012,4,12,52,2012,6,30,0,0,0
2012-12-31 00:00:00.0000000,2012-12-31,20121231000000,20121231,2012,04,12,01,2013,00,31,00,00,00,20124,201212,201301,2012,4,12,1,2013,0,31,0,0,0
